geo_study	gsm_id	column_id	group	hpi	moi	strain	tissue_cell_line	platform	platform_details
GSE147507	GSM4432387	GSM4432387	infected	24	0.2	SARS-CoV-2 (USA-WA1/2020)	A549	RNA-Seq	NextSeq 500
GSE147507	GSM4432388	GSM4432388	infected	24	0.2	SARS-CoV-2 (USA-WA1/2020)	A549	RNA-Seq	NextSeq 500
GSE147507	GSM4432389	GSM4432389	infected	24	0.2	SARS-CoV-2 (USA-WA1/2020)	A549	RNA-Seq	NextSeq 500
GSE56192	SAMN02689047	SAMN02689047	infected	24	3	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689051	SAMN02689051	infected	24	3	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689052	SAMN02689052	infected	48	3	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689053	SAMN02689053	infected	48	3	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689055	SAMN02689055	infected	48	3	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689056	SAMN02689056	infected	24	0.1	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689135	SAMN02689135	infected	24	0.1	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689136	SAMN02689136	infected	24	0.1	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689137	SAMN02689137	infected	48	0.1	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689138	SAMN02689138	infected	48	0.1	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689139	SAMN02689139	infected	24	3	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689142	SAMN02689142	infected	48	0.1	MERS-CoV (EMC/2012)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689146	SAMN02689146	mock	24	0	mock	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689147	SAMN02689147	mock	24	0	mock	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689148	SAMN02689148	mock	24	0	mock	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689157	SAMN02689157	infected	24	3	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689158	SAMN02689158	infected	24	3	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689161	SAMN02689161	infected	24	3	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689162	SAMN02689162	infected	48	3	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689163	SAMN02689163	infected	48	3	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689191	SAMN02689191	infected	24	0.1	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689265	SAMN02689265	infected	24	0.1	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689319	SAMN02689319	infected	24	0.1	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689416	SAMN02689416	infected	48	0.1	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
GSE56192	SAMN02689489	SAMN02689489	infected	48	0.1	SARS-CoV (Urbani Strain)	MRC5	RNA-Seq	Illumina 2000/2500
